dte,openclose
01/01/2018,The Museum is open today from 10:30 AM until 4:30 PM
01/02/2018,The Museum is closed today
01/03/2018,The Museum is closed today
01/04/2018,The Museum is closed today
01/05/2018,The Museum is closed today
01/06/2018,The Museum is closed today
01/07/2018,The Museum is closed today
01/08/2018,The Museum is closed today
01/09/2018,The Museum is closed today
01/10/2018,The Museum is closed today
01/11/2018,The Museum is closed today
01/12/2018,The Museum is closed today
01/13/2018,The Museum is closed today
01/14/2018,The Museum is closed today
01/15/2018,The Museum is closed today
01/16/2018,The Museum is closed today
01/17/2018,The Museum is closed today
01/18/2018,The Museum is closed today
01/19/2018,The Museum is closed today
01/20/2018,The Museum is closed today
01/21/2018,The Museum is closed today
01/22/2018,The Museum is closed today
01/23/2018,The Museum is closed today
01/24/2018,The Museum is closed today
01/25/2018,The Museum is closed today
01/26/2018,The Museum is closed today
01/27/2018,The Museum is closed today
01/28/2018,The Museum is closed today
01/29/2018,The Museum is closed today
01/30/2018,The Museum is closed today
01/31/2018,The Museum is closed today
02/01/2018,The Museum is closed today
02/02/2018,The Museum is closed today
02/03/2018,The Museum is closed today
02/04/2018,The Museum is closed today
02/05/2018,The Museum is closed today
02/06/2018,The Museum is closed today
02/07/2018,The Museum is closed today
02/08/2018,The Museum is closed today
02/09/2018,The Museum is closed today
02/10/2018,The Museum is closed today
02/11/2018,The Museum is closed today
02/12/2018,The Museum is closed today
02/13/2018,The Museum is closed today
02/14/2018,The Museum is closed today
02/15/2018,The Museum is closed today
02/16/2018,The Museum is closed today
02/17/2018,The Museum is closed today
02/18/2018,The Museum is closed today
02/19/2018,The Museum is closed today
02/20/2018,The Museum is closed today
02/21/2018,The Museum is closed today
02/22/2018,The Museum is closed today
02/23/2018,The Museum is closed today
02/24/2018,The Museum is closed today
02/25/2018,The Museum is closed today
02/26/2018,The Museum is closed today
02/27/2018,The Museum is closed today
02/28/2018,The Museum is closed today
03/01/2018,The Museum is closed today
03/02/2018,The Museum is closed today
03/03/2018,The Museum is closed today
03/04/2018,The Museum is closed today
03/05/2018,The Museum is closed today
03/06/2018,The Museum is closed today
03/07/2018,The Museum is closed today
03/08/2018,The Museum is closed today
03/09/2018,The Museum is closed today
03/10/2018,The Museum is closed today
03/11/2018,The Museum is closed today
03/12/2018,The Museum is closed today
03/13/2018,The Museum is closed today
03/14/2018,The Museum is closed today
03/15/2018,The Museum is closed today
03/16/2018,The Museum is closed today
03/17/2018,The Museum is closed today
03/18/2018,The Museum is closed today
03/19/2018,The Museum is closed today
03/20/2018,The Museum is closed today
03/21/2018,The Museum is closed today
03/22/2018,The Museum is closed today
03/23/2018,The Museum is closed today
03/24/2018,The Museum is closed today
03/25/2018,The Museum is closed today
03/26/2018,The Museum is closed today
03/27/2018,The Museum is closed today
03/28/2018,The Museum is closed today
03/29/2018,The Museum is closed today
03/30/2018,The Museum is closed today
03/31/2018,The Museum is closed today
04/01/2018,The Museum is closed today
04/02/2018,The Museum is closed today
04/03/2018,The Museum is closed today
04/04/2018,The Museum is closed today
04/05/2018,The Museum is closed today
04/06/2018,The Museum is closed today
04/07/2018,The Museum is closed today
04/08/2018,The Museum is closed today
04/09/2018,The Museum is closed today
04/10/2018,The Museum is closed today
04/11/2018,The Museum is closed today
04/12/2018,The Museum is closed today
04/13/2018,The Museum is closed today
04/14/2018,The Museum is closed today
04/15/2018,The Museum is closed today
04/16/2018,The Museum is closed today
04/17/2018,The Museum is closed today
04/18/2018,The Museum is closed today
04/19/2018,The Museum is closed today
04/20/2018,The Museum is closed today
04/21/2018,The Museum is closed today
04/22/2018,The Museum is closed today
04/23/2018,The Museum is closed today
04/24/2018,The Museum is closed today
04/25/2018,The Museum is closed today
04/26/2018,The Museum is closed today
04/27/2018,The Museum is closed today
04/28/2018,The Museum is closed today
04/29/2018,The Museum is closed today
04/30/2018,The Museum is closed today
05/01/2018,The Museum is closed today
05/02/2018,The Museum is closed today
05/03/2018,The Museum is closed today
05/04/2018,The Museum is closed today
05/05/2018,The Museum is closed today
05/06/2018,The Museum is closed today
05/07/2018,The Museum is closed today
05/08/2018,The Museum is closed today
05/09/2018,The Museum is closed today
05/10/2018,The Museum is closed today
05/11/2018,The Museum is closed today
05/12/2018,The Museum is closed today
05/13/2018,The Museum is closed today
05/14/2018,The Museum is closed today
05/15/2018,The Museum is closed today
05/16/2018,The Museum is closed today
05/17/2018,The Museum is closed today
05/18/2018,The Museum is closed today
05/19/2018,The Museum is closed today
05/20/2018,The Museum is closed today
05/21/2018,The Museum is closed today
05/22/2018,The Museum is closed today
05/23/2018,The Museum is closed today
05/24/2018,The Museum is closed today
05/25/2018,The Museum is closed today
05/26/2018,The Museum is open today from 10:30 AM until 4:30 PM
05/27/2018,The Museum is open today from 10:30 AM until 4:30 PM
05/28/2018,The Museum is open today from 10:30 AM until 4:30 PM
05/29/2018,The Museum is closed today
05/30/2018,The Museum is closed today
05/31/2018,The Museum is closed today
06/01/2018,The Museum is closed today
06/02/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/03/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/04/2018,The Museum is closed today
06/05/2018,The Museum is closed today
06/06/2018,The Museum is closed today
06/07/2018,The Museum is closed today
06/08/2018,The Museum is closed today
06/09/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/10/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/11/2018,The Museum is closed today
06/12/2018,The Museum is closed today
06/13/2018,The Museum is closed today
06/14/2018,The Museum is closed today
06/15/2018,The Museum is closed today
06/16/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/17/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/18/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/19/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/20/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/21/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/22/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/23/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/24/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/25/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/26/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/27/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/28/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/29/2018,The Museum is open today from 10:30 AM until 4:30 PM
06/30/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/01/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/02/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/03/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/04/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/05/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/06/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/07/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/08/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/09/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/10/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/11/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/12/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/13/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/14/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/15/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/16/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/17/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/18/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/19/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/20/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/21/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/22/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/23/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/24/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/25/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/26/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/27/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/28/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/29/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/30/2018,The Museum is open today from 10:30 AM until 4:30 PM
07/31/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/01/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/02/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/03/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/04/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/05/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/06/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/07/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/08/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/09/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/10/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/11/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/12/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/13/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/14/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/15/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/16/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/17/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/18/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/19/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/20/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/21/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/22/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/23/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/24/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/25/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/26/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/27/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/28/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/29/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/30/2018,The Museum is open today from 10:30 AM until 4:30 PM
08/31/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/01/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/02/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/03/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/04/2018,The Museum is closed today
09/05/2018,The Museum is closed today
09/06/2018,The Museum is closed today
09/07/2018,The Museum is closed today
09/08/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/09/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/10/2018,The Museum is closed today
09/11/2018,The Museum is closed today
09/12/2018,The Museum is closed today
09/13/2018,The Museum is closed today
09/14/2018,The Museum is closed today
09/15/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/16/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/17/2018,The Museum is closed today
09/18/2018,The Museum is closed today
09/19/2018,The Museum is closed today
09/20/2018,The Museum is closed today
09/21/2018,The Museum is closed today
09/22/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/23/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/24/2018,The Museum is closed today
09/25/2018,The Museum is closed today
09/26/2018,The Museum is closed today
09/27/2018,The Museum is closed today
09/28/2018,The Museum is closed today
09/29/2018,The Museum is open today from 10:30 AM until 4:30 PM
09/30/2018,The Museum is open today from 10:30 AM until 4:30 PM
10/01/2018,The Museum is closed today
10/02/2018,The Museum is closed today
10/03/2018,The Museum is closed today
10/04/2018,The Museum is closed today
10/05/2018,The Museum is closed today
10/06/2018,The Museum is open today from 10:30 AM until 4:30 PM
10/07/2018,The Museum is open today from 10:30 AM until 4:30 PM
10/08/2018,The Museum is open today from 10:30 AM until 4:30 PM
10/09/2018,The Museum is closed today
10/10/2018,The Museum is closed today
10/11/2018,The Museum is closed today
10/12/2018,The Museum is closed today
10/13/2018,The Museum is closed today
10/14/2018,The Museum is closed today
10/15/2018,The Museum is closed today
10/16/2018,The Museum is closed today
10/17/2018,The Museum is closed today
10/18/2018,The Museum is closed today
10/19/2018,The Museum is closed today
10/20/2018,The Museum is closed today
10/21/2018,The Museum is closed today
10/22/2018,The Museum is closed today
10/23/2018,The Museum is closed today
10/24/2018,The Museum is closed today
10/25/2018,The Museum is closed today
10/26/2018,The Museum is closed today
10/27/2018,The Museum is closed today
10/28/2018,The Museum is closed today
10/29/2018,The Museum is closed today
10/30/2018,The Museum is closed today
10/31/2018,The Museum is closed today
11/01/2018,The Museum is closed today
11/02/2018,The Museum is closed today
11/03/2018,The Museum is closed today
11/04/2018,The Museum is closed today
11/05/2018,The Museum is closed today
11/06/2018,The Museum is closed today
11/07/2018,The Museum is closed today
11/08/2018,The Museum is closed today
11/09/2018,The Museum is closed today
11/10/2018,The Museum is closed today
11/11/2018,The Museum is closed today
11/12/2018,The Museum is closed today
11/13/2018,The Museum is closed today
11/14/2018,The Museum is closed today
11/15/2018,The Museum is closed today
11/16/2018,The Museum is closed today
11/17/2018,The Museum is closed today
11/18/2018,The Museum is closed today
11/19/2018,The Museum is closed today
11/20/2018,The Museum is closed today
11/21/2018,The Museum is closed today
11/22/2018,The Museum is closed today
11/23/2018,The Museum is closed today
11/24/2018,The Museum is closed today
11/25/2018,The Museum is closed today
11/26/2018,The Museum is closed today
11/27/2018,The Museum is closed today
11/28/2018,The Museum is closed today
11/29/2018,The Museum is closed today
11/30/2018,The Museum is closed today
12/01/2018,The Museum is closed today
12/02/2018,The Museum is closed today
12/03/2018,The Museum is closed today
12/04/2018,The Museum is closed today
12/05/2018,The Museum is closed today
12/06/2018,The Museum is closed today
12/07/2018,The Museum is closed today
12/08/2018,The Museum is open today from 10:30 AM until 4:30 PM
12/09/2018,The Museum is open today from 10:30 AM until 4:30 PM
12/10/2018,The Museum is closed today
12/11/2018,The Museum is closed today
12/12/2018,The Museum is closed today
12/13/2018,The Museum is closed today
12/14/2018,The Museum is closed today
12/15/2018,The Museum is open today from 10:30 AM until 4:30 PM
12/16/2018,The Museum is open today from 10:30 AM until 4:30 PM
12/17/2018,The Museum is closed today
12/18/2018,The Museum is closed today
12/19/2018,The Museum is closed today
12/20/2018,The Museum is closed today
12/21/2018,The Museum is closed today
12/22/2018,The Museum is closed today
12/23/2018,The Museum is closed today
12/24/2018,The Museum is closed today
12/25/2018,The Museum is closed today
12/26/2018,The Museum is closed today
12/27/2018,The Museum is closed today
12/28/2018,The Museum is closed today
12/29/2018,The Museum is closed today
12/30/2018,The Museum is closed today
12/31/2018,The Museum is closed today
